FEC_ID,PRIMARY_PCT,GENERAL_PCT,ELEC_CYCLE
H0AL02087,1,0.67342455,2014
H0AL05163,0.803155915,0.744240969,2014
H0AL07086,0.839085607,0.983723206,2014
H0AR01083,1,0.632536075,2014
H0AR03055 ,1,0.794144604,2014
H0AS00018,,0.308120242,2014
H0AZ01259 ,1,0.699627238,2014
H0AZ01325 ,0.358450664,0.473886362,2014
H0AZ04501,,0.048251304,2014
H0CA03078,0.467209424,0.503962699,2014
H0CA08069,0.119164868,0.167462447,2014
H0CA10073,0.588006077,0.672739348,2014
H0CA10149,0.534783629,0.527246107,2014
H0CA11337,0.263362175,0.476296162,2014
H0CA15148,0.481824008,0.517536159,2014
H0CA17185,0.261811583,0.248220413,2014
H0CA19173,0.589449419,0.561489201,2014
H0CA27085,0.744847239,0.764950442,2014
H0CA27101,0.200687471,0.343600009,2014
H0CA32101,0.603675136,0.59357266,2014
H0CA33117,0.796026468,0.842813354,2014
H0CA34099,0.336407087,0.388241965,2014
H0CA48024,0.618749111,0.601690552,2014
H0CA49055,0.562555507,0.588365621,2014
H0CT03072,,0.669170569,2014
H0CT04146,,0.462384306,2014
H0CT05127,,0.009235775,2014
H0CT05150,,0.458352282,2014
H0DC00058 ,0.970500228,0.837282496,2014
H0DE01017,1,0.592577401,2014
H0DE01025,1,0.367615503,2014
H0FL02110 ,1,0.493482264,2014
H0FL02136,1,0.027023305,2014
H0FL04033,,5.7205E-05,2014
H0FL04066 ,0.709406577,0.782770745,2014
H0FL04116 ,,0.060241229,2014
H0FL05139 ,1,0.66658832,2014
H0FL08208 ,1,0.615408429,2014
H0FL12101,1,0.602812971,2014
H0FL17068 ,0.804282733,0.861751091,2014
H0FL18025,1,1,2014
H0FL19080,0.916138541,0.996265506,2014
H0GA07125,0.543204656,0.665222923,2014
H0GA07133,1,0.653870293,2014
H0GA08099,1,0.999085017,2014
H0GA09030,0.740673735,1,2014
H0HI01157,0.963992771,0.480716621,2014
H0ID01253 ,0.785647391,0.650083309,2014
H0IL05096,1,0.632347747,2014
H0IL09080,0.524004979,0.339114547,2014
H0IL10302 ,1,0.512975076,2014
H0IL11052 ,0.784368893,0.706212764,2014
H0IL14080 ,1,0.654137605,2014
H0IL17059 ,1,0.445347886,2014
H0IN02125 ,1,0.658969117,2014
H0IN02190 ,1,0.589414601,2014
H0IN03198 ,0.816685898,0.691490863,2014
H0IN04170,0.711925607,0.668745688,2014
H0IN08114,0.748501402,0.603239646,2014
H0IN09070 ,0.793744452,0.625628899,2014
H0KS03137,1,0.600208857,2014
H0KS04051,0.626450583,0.666610618,2014
H0KY05015,1,0.782538008,2014
H0KY06104,1,0.599949531,2014
H0LA01087,,0.775602039,2014
H0LA08017,,0.074627115,2014
H0MA10082,0.99198811,0.54947347,2014
H0MI01088,0.697383054,0.521382795,2014
H0MI01187,,0.010518488,2014
H0MI02086,,0.01302846,2014
H0MI02094,1,0.636254412,2014
H0MI03126,0.574383752,0.579071213,2014
H0MI08109,,0.012382658,2014
H0MN01045,0.539757812,0.456719381,2014
H0MN04049 ,1,0.611897185,2014
H0MO01066 ,1,0.729782133,2014
H0MO02213,1,0.326172458,2014
H0MO03179,1,0.044843962,2014
H0MO04086 ,0.747175416,0.680791441,2014
H0MO04151,,0.000344432,2014
H0MO06073 ,0.765949125,0.666502647,2014
H0MO07113 ,0.623630664,0.63464201,2014
H0MO08277,1,0.02360825,2014
H0MS01043,1,0.679116676,2014
H0MS04120,0.505340398,0.699182393,2014
H0NC02059,0.587322051,0.588265328,2014
H0ND01026,0.997000338,0.555354486,2014
H0NE03191 ,,0.002676244,2014
H0NH01217,0.489833518,0.517055567,2014
H0NH02181,0.986091149,0.548735431,2014
H0NJ02098,,0.002828144,2014
H0NJ05158,,0.012888985,2014
H0NJ06198,,0.003578987,2014
H0NJ11123,,0.0197617,2014
H0NJ12170,,0.00382163,2014
H0NV02167,,0.025630634,2014
H0NV03058,1,0.607525443,2014
H0NY02085,1,0.547723194,2014
H0NY13074,1,0.548475732,2014
H0NY18065,1,0.970705231,2014
H0NY19139,1,0.478304326,2014
H0NY20095,1,0.644522047,2014
H0NY29054,1,0.616576103,2014
H0OH06189,1,0.582348992,2014
H0OH08029 ,0.714959987,0.671900388,2014
H0OH08128,1,0.054462911,2014
H0OH08136,1,0.032925237,2014
H0OH12062,1,0.681076167,2014
H0OH15099,0.588218071,0.359309233,2014
H0OH16097,1,0.637376733,2014
H0OH18077 ,1,1,2014
H0OR04081,0.973095228,0.375699193,2014
H0PA03271,0.991734313,0.60631024,2014
H0PA04220,0.992457815,0.592776988,2014
H0PA06076,0.999383427,0.562909327,2014
H0PA06084,0.999123544,0.437090673,2014
H0PA07082,0.998808642,0.620389155,2014
H0PA10078,0.991740071,0.625830459,2014
H0PA13080,0.657628647,0.328802607,2014
H0RI01073,0.630057137,0.594863105,2014
H0RI02139,1,0.622210189,2014
H0SC03077,1,0.711796304,2014
H0SC04257,1,0.848392139,2014
H0SC05031,1,0.588529504,2014
H0SD00054 ,1,0.66529627,2014
H0TN03254,0.508031427,0.623612241,2014
H0TN04195,0.448918765,0.583249666,2014
H0TN05150,0.378193023,0.357009515,2014
H0TN06257,0.766695645,0.710876821,2014
H0TN08246,0.79035032,0.70833454,2014
H0TN08329,,0.025788696,2014
H0TN09061,1,0.233144573,2014
H0TX06065,1,0.364426872,2014
H0TX07055,1,0.632639524,2014
H0TX12147,1,0.263069363,2014
H0TX17104,1,0.645820946,2014
H0TX23086,0.594640782,0.497786518,2014
H0TX25107,,0.028755521,2014
H0TX26105,,0.173365378,2014
H0TX27061,1,0.635970301,2014
H0VA01185,,0.024315312,2014
H0VA02084,1,0.586836935,2014
H0VA05095,1,0.608626705,2014
H0VA09055 ,1,0.72146301,2014
H0VA09113,,0.242066149,2014
H0VA10145,,0.01522139,2014
H0VI00037,1,0.083888604,2014
H0WA02080,0.555929307,0.605743439,2014
H0WA03161,0.515796505,0.547015846,2014
H0WA03187,0.488256257,0.615322414,2014
H0WA08046,0.506728357,0.550365947,2014
H0WI04090,0.796705882,0.268702039,2014
H0WI07051,0.876295337,0.592774674,2014
H0WI08075,0.997456232,0.65007516,2014
H0WV01072,1,0.63902803,2014
H2AK00143,1,0.076106112,2014
H2AL03032,0.758945925,0.661205465,2014
H2AS00030,,0.019617412,2014
H2AS00055,,0.01561585,2014
H2AZ04143,1,0.257901917,2014
H2AZ05132,1,0.35138355,2014
H2AZ07070 ,1,0.557245183,2014
H2AZ07146,1,0.442266442,2014
H2AZ08094,1,0.499382308,2014
H2AZ08102 ,0.693581339,0.500143596,2014
H2AZ08151,1,0.241883423,2014
H2AZ09019 ,1,0.546759882,2014
H2AZ09035 ,0.606140142,0.418611396,2014
H2CA00104,0.570822797,0.559894652,2014
H2CA00120,0.455012823,0.513316336,2014
H2CA02142,0.534466364,0.610300778,2014
H2CA06259,0.679146838,0.749912653,2014
H2CA06291,0.263968039,0.27310874,2014
H2CA08164,0.580998853,0.676468534,2014
H2CA15094,0.490705073,0.698053266,2014
H2CA16100,0.217113577,0.492688007,2014
H2CA19112,0.239732308,0.327886813,2014
H2CA20094,0.629785278,0.578341333,2014
H2CA23114,0.158025859,0.480728795,2014
H2CA26109,0.295822228,0.466591276,2014
H2CA27198,0.396324864,0.40642734,2014
H2CA28113,0.628464973,0.746131276,2014
H2CA30143,0.738309614,0.72535337,2014
H2CA31125,0.173561945,0.517337449,2014
H2CA33048,0.663592913,0.611758035,2014
H2CA36439,0.50333386,0.541840926,2014
H2CA37023,0.674932518,0.657377194,2014
H2CA38237,0.424748384,0.409098294,2014
H2CA39078,0.575251616,0.590901706,2014
H2CA43245,0.446525158,0.566430192,2014
H2CA50026,0.683448157,0.687895058,2014
H2CA50166,0.243368678,0.287999288,2014
H2CA52089,0.422922483,0.515868707,2014
H2CO01124,,0.018801123,2014
H2CO01140,,0.033365171,2014
H2CO02122,,0.031193026,2014
H2CO03146,,0.040172013,2014
H2CT01189,,0.360788687,2014
H2CT02112,,0.622753755,2014
H2CT05131,,0.532411944,2014
H2DE00148,,0.01907891,2014
H2DE00155,,0.020728185,2014
H2FL00292 ,1,0.625445325,2014
H2FL00300 ,1,0.367646007,2014
H2FL01100 ,0.753381334,0.70146977,2014
H2FL03056,1,0.654749762,2014
H2FL06109 ,0.793774484,0.64984769,2014
H2FL08055 ,0.721458928,0.635989858,2014
H2FL14053,1,0.580316156,2014
H2FL20043 ,0.625956474,0.373322087,2014
H2FL21066,,0.003734494,2014
H2FL22072,1,0.597843504,2014
H2FL23021,0.791960126,0.816036478,2014
H2FL25018,1,1,2014
H2GA02031,1,0.591546961,2014
H2GA06107,1,0.339594497,2014
H2GA09150,0.80221951,0.806746314,2014
H2GA12121,0.539901457,0.547531982,2014
H2GA13012,0.822413745,1,2014
H2GU00033,0.743008314,0.578630949,2014
H2HI02508,1,0.787487592,2014
H2HI02524,0.567665418,0.18648833,2014
H2IA01055,0.548941842,0.510746407,2014
H2IA05072 ,0.991214351,0.616159894,2014
H2ID01143,0.047147789,3.16937E-05,2014
H2ID02018,1,0.386391529,2014
H2IL01042,1,0.730880969,2014
H2IL01182,1,0.269119031,2014
H2IL02156,,0.000636425,2014
H2IL04145,1,0.218531743,2014
H2IL05183,1,0.061433874,2014
H2IL08039 ,0.743357052,0.781468257,2014
H2IL10068 ,1,0.487024924,2014
H2IL12122 ,1,0.418903584,2014
H2IL12130,1,0.056451382,2014
H2IL13120 ,0.546333032,0.586559314,2014
H2IL14078,0.658285714,0.345862395,2014
H2IL17071,1,0.554571857,2014
H2IL20042 ,1,0.749231726,2014
H2IN03152 ,0.348764316,0.2672908,2014
H2IN05082 ,0.727370981,0.65211224,2014
H2IN06239,0.482795299,0.293472022,2014
H2IN07088,,0.03844964,2014
H2KY04121,1,0.677283735,2014
H2LA02107,,0.170623279,2014
H2LA03063,,0.093364315,2014
H2LA04129,,0.265661147,2014
H2MA00014,0.992215569,0.411393033,2014
H2MA04073,0.992060138,0.979053472,2014
H2MA09072,0.990324957,0.986688042,2014
H2MD02160,0.775663371,0.613239353,2014
H2MD04299,,0.029510321,2014
H2MD05155,1,0.640262785,2014
H2MD05510 ,,0.0197443,2014
H2MD06138,1,0.390316175,2014
H2MD06195,1,0.497039929,2014
H2MD08126,0.912812783,0.60739148,2014
H2ME02154,,0.110552906,2014
H2MI05101,,0.019589666,2014
H2MI05119 ,1,0.66707182,2014
H2MI07073,,0.020256164,2014
H2MI10101,1,0.293595753,2014
H2MI11133,,0.005616189,2014
H2MI13170,,0.021186365,2014
H2MI14111,0.356196004,0.777867726,2014
H2MI17023 ,1,0.603932547,2014
H2MN02122 ,0.825001669,0.388715792,2014
H2MN03062,1,0.377788082,2014
H2MN07014,1,0.542055764,2014
H2MN08111 ,1,0.485149371,2014
H2MO02102,1,0.64119472,2014
H2MO02151,1,0.032632822,2014
H2MO04116,0.529906542,0.055551774,2014
H2MO06202 ,0.516573482,0.295004546,2014
H2MO06228,1,0.038492806,2014
H2MO07093 ,0.537636409,0.28838049,2014
H2MS01114,1,0.025345607,2014
H2MS04209,,0.023679745,2014
H2MS04225,0.556577334,0.24341158,2014
H2NC01081,0.508933795,0.678098416,2014
H2NC07096,0.530196548,0.593503867,2014
H2NC08185,1,0.648632498,2014
H2NC08219,1,0.351367502,2014
H2NC09134,0.675929532,0.939033098,2014
H2NC11080,1,0.628986541,2014
H2NC13110,1,0.573077195,2014
H2NE03023,1,0.24612357,2014
H2NJ02037,0.824764872,0.614599092,2014
H2NJ05014,0.667247609,0.625700272,2014
H2NJ08224,,0.012852436,2014
H2NJ10154 ,0.91251211,0.853830169,2014
H2NM02126,1,0.644274819,2014
H2NM03157,1,0.384487929,2014
H2NV02205,,0.063326352,2014
H2NV02395 ,1,0.657333119,2014
H2NV04011 ,0.842997046,0.457589405,2014
H2NY00010,1,0.886870808,2014
H2NY01067,1,0.455395829,2014
H2NY03089,1,0.683104859,2014
H2NY06116,1,0.989367975,2014
H2NY08120,1,0.079441422,2014
H2NY09110,1,0.105078374,2014
H2NY10092,1,0.91971333,2014
H2NY13062,1,0.025027244,2014
H2NY14037,1,0.798763985,2014
H2NY17071,1,0.874353412,2014
H2NY22139,1,0.496914976,2014
H2OH02085,1,0.659625779,2014
H2OH02093,0.558977471,0.367833096,2014
H2OH03067,0.798498675,0.651785091,2014
H2OH03125 ,1,0.640572103,2014
H2OH05039 ,1,0.046188828,2014
H2OH07142,,0.000118665,2014
H2OH09031,1,0.677410323,2014
H2OH14064 ,0.549917154,0.632565943,2014
H2OH15095 ,1,0.339762924,2014
H2OH17109,0.850450551,0.684880005,2014
H2OK01143,1,1,2014
H2OK02083,0.797284161,0.700253145,2014
H2OK02166,0.625689564,0.245973978,2014
H2OK04055,0.844495973,0.708019583,2014
H2OR01133 ,0.988331003,0.573093217,2014
H2OR01216,,0.039974503,2014
H2OR01224,,0.040153553,2014
H2OR05175,,0.02208561,2014
H2PA02055,0.999136652,0.877034735,2014
H2PA04135,0.994575559,0.745363332,2014
H2PA09035,0.525857622,0.635217549,2014
H2PA09043,0.974732199,0.364782451,2014
H2PA11098,0.996118844,0.663071492,2014
H2PA17079,0.985907391,0.567582141,2014
H2PA18143,0.994361475,1,2014
H2SC02042,0.859843786,0.72505074,2014
H2SC02059,0.816137047,0.624455875,2014
H2SC07066,1,0.599525431,2014
H2TN01098,,0.029741163,2014
H2TN02112,,0.024185762,2014
H2TN03144,1,0.345829837,2014
H2TN05131,1,0.623220721,2014
H2TN06030,0.841914337,0.6999943,2014
H2TN07194,,0.032253162,2014
H2TN08077,,0.020000579,2014
H2TN08119,0.347299195,0.245853008,2014
H2TX00015,0.699281761,0.879462724,2014
H2TX01062,1,0.225336564,2014
H2TX02102,,0.008745151,2014
H2TX03118,0.805570628,0.820104137,2014
H2TX03126,0.636176051,0.618177276,2014
H2TX05121,1,0.853599586,2014
H2TX06160,,0.024073485,2014
H2TX07036,0.621945667,0.345470922,2014
H2TX10113,1,0.341397484,2014
H2TX11095,,0.039894286,2014
H2TX14149,1,0.618512265,2014
H2TX15088,,0.027277566,2014
H2TX16185,1,0.674892278,2014
H2TX16201,1,0.291690035,2014
H2TX18140,1,0.247608716,2014
H2TX20062,,0.147257085,2014
H2TX22126,,0.007029235,2014
H2TX23082,1,0.821004518,2014
H2TX23124,1,0.476803923,2014
H2TX24114,1,0.323086213,2014
H2TX26093,0.82624269,0.826634622,2014
H2TX27190,1,0.594701854,2014
H2TX29030,1,0.895498776,2014
H2TX29105,,0.104501224,2014
H2TX30103,,0.027393399,2014
H2TX31044,1,0.640482982,2014
H2TX33040,1,0.602193577,2014
H2TX33073,0.734770591,0.865136781,2014
H2TX35011,1,0.756604975,2014
H2TX35029,1,0.332969602,2014
H2TX36134,1,0.220730413,2014
H2UT01094,,0.647761355,2014
H2UT01235,,0.280095975,2014
H2UT02324,,0.608223657,2014
H2UT03140,,0.022765206,2014
H2UT04023,,0.50918678,2014
H2UT04056,,0.009179985,2014
H2VA04052 ,1,0.601501211,2014
H2VA05059,,0.010778502,2014
H2VA06115,1,0.745086474,2014
H2VA11164,,0.009259604,2014
H2VI00082,0.498769988,0.906543653,2014
H2VT00110,0.336747362,0.310343387,2014
H2WA06129,0.587023921,0.629831914,2014
H2WI01084,0.776199418,0.366283791,2014
H2WI01092,,0.000100635,2014
H2WI02124,0.995903893,0.683965492,2014
H2WV01037,1,0.360025425,2014
H2WY00125,,0.043076923,2014
H2WY00133,,0.040878256,2014
H4AK00123,0.809221384,0.409671804,2014
H4AL01123,1,0.681569163,2014
H4AL01156,1,0.317130207,2014
H4AL02071,1,0.325640659,2014
H4AL03061,1,0.337223854,2014
H4AL05082,,0.25168738,2014
H4AL05130,,0.11106612,2014
H4AL06098,0.634868685,0.7618143,2014
H4AL06148,,0.236992082,2014
H4AR01051 ,1,0.323837233,2014
H4AR01069,1,0.043626692,2014
H4AR02133 ,1,0.436004719,2014
H4AR02141 ,0.550837783,0.518573295,2014
H4AR02174 ,1,0.044621413,2014
H4AR02182 ,,0.000800573,2014
H4AR03057,1,0.205855396,2014
H4AR04030 ,,9.70257E-06,2014
H4AR04048 ,0.544505207,0.537468891,2014
H4AR04063 ,1,0.425661351,2014
H4AR04071,1,0.036860055,2014
H4AS00036,,0.420261565,2014
H4AS00069,,0.063634589,2014
H4AS00077,,0.013956666,2014
H4AS00085,,0.110286941,2014
H4AS00093,,0.022350185,2014
H4AZ01038 ,1,0.695781303,2014
H4AZ02119,1,0.034628722,2014
H4AZ02150,,0.000255282,2014
H4AZ02168,,0.000218813,2014
H4AZ03075,,0.000411767,2014
H4AZ03083 ,,7.66078E-05,2014
H4AZ04024,0.732574932,0.758116577,2014
H4AZ04099,1,0.042470844,2014
H4AZ05088,1,0.304218697,2014
H4AZ06045,1,0.64861645,2014
H4AZ07043 ,0.489031498,0.748543904,2014
H4AZ07100,,5.52074E-05,2014
H4AZ07118,,0.000234632,2014
H4AZ07126,,0.00178044,2014
H4CA01066,0.301454726,0.389699222,2014
H4CA02098,0.223314732,0.250087347,2014
H4CA03096,0.465216371,0.472753893,2014
H4CA04102,0.227915979,0.399509316,2014
H4CA05257,0.111461734,0.242684694,2014
H4CA10075,0.263884447,0.438510799,2014
H4CA11081,0.493804077,0.523703838,2014
H4CA11107,0.278608634,0.327260652,2014
H4CA12055,0.280473791,0.482463841,2014
H4CA13087,0.101646301,0.115212334,2014
H4CA15066,0.257134594,0.301946734,2014
H4CA16049,0.760267692,0.672113187,2014
H4CA17021,0.738188417,0.751779587,2014
H4CA18060,0.225794488,0.233040108,2014
H4CA18094,0.225474052,0.322456794,2014
H4CA20082,0.442917236,0.507311993,2014
H4CA21072,0.255696369,0.421658667,2014
H4CA22104,0.249135802,0.279649323,2014
H4CA23011,0.672257859,0.709568033,2014
H4CA23151,0.005316709,0.251605828,2014
H4CA25123,0.283998636,0.533408724,2014
H4CA26147,0.445257697,0.486683664,2014
H4CA28077,0.179363049,0.235049558,2014
H4CA29133,0.257765072,0.253868724,2014
H4CA31071,0.265976826,0.482662551,2014
H4CA32103,0.400481775,0.403442883,2014
H4CA33119,0.188060306,0.591872415,2014
H4CA33135,0.216077904,0.408127585,2014
H4CA34075,0.144383128,0.27464663,2014
H4CA35031,0.656764352,0.634519316,2014
H4CA35049,0.14893617,0.365480684,2014
H4CA36120,0.348105955,0.458159074,2014
H4CA37078,0.1425325,0.157186646,2014
H4CA39041,0.29446018,0.314550572,2014
H4CA41120,0.369619563,0.433569808,2014
H4CA42086,0.158142883,0.342622806,2014
H4CA43084,0.327503088,0.290431967,2014
H4CA44165,0.000194962,0.13348436,2014
H4CA45097,0.45059293,0.651207474,2014
H4CA46129,0.181412378,0.403012663,2014
H4CA47069,0.4291383,0.440105348,2014
H4CA48042,0.195126647,0.358780285,2014
H4CA49099,0.283851346,0.398309448,2014
H4CA49107,0.281070572,0.348792526,2014
H4CA51079,0.313040325,0.312104942,2014
H4CA52051,0.352558271,0.484131293,2014
H4CA53059,0.206670939,0.411634379,2014
H4CO00023,1,0.356988131,2014
H4CO01112,0.999953532,0.289708216,2014
H4CO01138,,3.59074E-06,2014
H4CO01146,,7.18148E-06,2014
H4CO02094,1,0.432568761,2014
H4CO03274,,0.023020477,2014
H4CO04074,0.998613236,0.292233698,2014
H4CO04082,,0.027978374,2014
H4CO04090,0.44193775,0.646727654,2014
H4CO04140,,0.033060274,2014
H4CO05055,1,0.402020125,2014
H4CO06087,1,0.429919693,2014
H4CO07036,1,0.449270462,2014
H4CT01060,,0.015820563,2014
H4CT02068,,0.354647796,2014
H4CT02084,,0.011182964,2014
H4CT03082,,0.330829431,2014
H4DC00076,,0.052945728,2014
H4DC00092,0.89833201,0.067908524,2014
H4FL01155 ,,0.064930761,2014
H4FL02062,1,0.504828249,2014
H4FL02070 ,,0.001689487,2014
H4FL03102 ,,0.0271318,2014
H4FL03110 ,1,0.323020511,2014
H4FL04043 ,,0.156930822,2014
H4FL05065,0.629657271,0.345250238,2014
H4FL06022,1,0.374554675,2014
H4FL07087 ,1,0.321402159,2014
H4FL08085 ,1,0.341419168,2014
H4FL08093,,0.000222212,2014
H4FL09083 ,0.546082513,0.431124122,2014
H4FL09091,0.497286466,0.384505577,2014
H4FL09133,,0.029100864,2014
H4FL09141 ,,2.87558E-05,2014
H4FL10115,,8.59941E-05,2014
H4FL11071,1,0.33341168,2014
H4FL13077,1,0.247423695,2014
H4FL13101,1,0.752191648,2014
H4FL13150 ,,0.000384657,2014
H4FL15155 ,1,0.397187029,2014
H4FL16146 ,1,0.383813207,2014
H4FL16153,,0.000800498,2014
H4FL18068 ,0.38364444,0.402156496,2014
H4FL19058,1,0.327406921,2014
H4FL19074 ,1,0.645521164,2014
H4FL19082,,4.86104E-05,2014
H4FL20023,1,0.626677913,2014
H4FL20064,1,0.183963522,2014
H4FL22102 ,,3.2393E-05,2014
H4FL22110 ,0.42611762,0.419651451,2014
H4FL24025,,0.036600008,2014
H4FL26038 ,0.470103442,0.514643262,2014
H4GA01039,0.538103193,0.609135402,2014
H4GA01120,0.630892581,0.390864598,2014
H4GA02060,0.694266442,0.408453039,2014
H4GA04058,,0.000675676,2014
H4GA04124,1,0.346129707,2014
H4GA06087,1,0.660405503,2014
H4GA08067,0.694868914,1,2014
H4GA09057,1,0.193253686,2014
H4GA10089,1,0.334777077,2014
H4GA11061,0.660650989,1,2014
H4GA12010,1,0.452468018,2014
H4GU00021,0.982540375,0.418209272,2014
H4HI01134,0.44474805,0.519283379,2014
H4HI02116,1,0.026024078,2014
H4IA01069 ,0.367105026,0.487874431,2014
H4IA03065 ,0.991942415,0.42227351,2014
H4IA03115 ,0.155223881,0.527585742,2014
H4IA03131,,0.03209887,2014
H4IA03149,,0.015457375,2014
H4IA04113 ,0.995775498,0.382769843,2014
H4ID01081 ,0.82036634,0.349884997,2014
H4IL00032 ,1,0.293787236,2014
H4IL02301,1,0.214421392,2014
H4IL02343 ,1,0.784942183,2014
H4IL03077,1,0.645622184,2014
H4IL03093,0.62665984,0.354377816,2014
H4IL06104 ,1,0.328646462,2014
H4IL07037,1,0.85095294,2014
H4IL07151,1,0.14904706,2014
H4IL08126,0.715027259,0.442736469,2014
H4IL11195 ,0.368889999,0.465377749,2014
H4IL12060,1,0.524645033,2014
H4IL13175,0.546521533,0.413440686,2014
H4IL15071 ,1,0.250768274,2014
H4IL17077,,8.02564E-05,2014
H4IL18117,0.542994781,0.252804572,2014
H4IN01012 ,1,0.608455792,2014
H4IN01152,,0.033128826,2014
H4IN02135 ,0.580883122,0.38285124,2014
H4IN02168,,0.02773416,2014
H4IN04172,0.421776375,0.331254312,2014
H4IN05120 ,0.418980692,0.308201189,2014
H4IN05153,,0.039686571,2014
H4IN06110,,0.04755886,2014
H4IN07183,,0.035016613,2014
H4IN08207 ,1,0.358310714,2014
H4IN09072,0.453926107,0.338795593,2014
H4IN09130,,0.035575508,2014
H4KS01075,0.656614942,0.320320727,2014
H4KS02115,1,0.386169279,2014
H4KS02123,,0.043383285,2014
H4KS03188,0.685028726,0.399791143,2014
H4KS04111,1,0.333389382,2014
H4KY01016,0.554875115,0.268770761,2014
H4KY01040,1,0.731229239,2014
H4KY02089,1,0.308146045,2014
H4KY03210,1,0.35568717,2014
H4KY03244,1,0.009371147,2014
H4KY06130,0.608725672,0.400050469,2014
H4LA01139,,0.035683841,2014
H4LA01147 ,,0.087236275,2014
H4LA02087,,0.068768335,2014
H4LA02103 ,,0.073687774,2014
H4LA03119,,0.119956998,2014
H4LA05080 ,,0.357815496,2014
H4LA05098,,0.006908758,2014
H4LA05171,,0.01561829,2014
H4LA05213,,0.019177545,2014
H4LA05221,,0.642184504,2014
H4LA05239,,0.041285572,2014
H4LA05247,,0.223868821,2014
H4LA05262,,0.009188023,2014
H4LA06047,,0.013776748,2014
H4LA06062,,0.028276959,2014
H4LA06088,,0.135500369,2014
H4LA06112,,0.102615686,2014
H4LA06120,,0.005598134,2014
H4LA06138,,0.007149517,2014
H4LA06146,,0.022496992,2014
H4LA06153,,0.6242836,2014
H4LA06161,,0.3757164,2014
H4LA06179,,0.074091125,2014
H4LA07029,,0.786678687,2014
H4MA03022,0.992825112,0.982025529,2014
H4MA03097,0.993367665,0.369492998,2014
H4MA05084,0.811887674,0.982942891,2014
H4MA05167,,5.39782E-06,2014
H4MA06090,0.507725197,0.549697119,2014
H4MA06124 ,,0.038105349,2014
H4MA09078,0.323482671,0.449912147,2014
H4MD01101,0.57122801,0.294878962,2014
H4MD02166,,0.027124479,2014
H4MD02174,1,0.358592135,2014
H4MD03123 ,0.436007805,0.40301279,2014
H4MD04121,0.376121076,0.282620141,2014
H4MD05169,0.415980778,0.357246505,2014
H4MD05177,,0.001004247,2014
H4MD06191,0.83532861,0.482481001,2014
H4MD07074,0.547788997,0.270104299,2014
H4MD08205,,0.000453138,2014
H4ME00014,,0.088734793,2014
H4ME01137,1,0.306738794,2014
H4ME02200 ,0.710370423,0.418263667,2014
H4ME02234,0.568384068,0.470308487,2014
H4MI01114,1,0.452814725,2014
H4MI01148,,0.015283991,2014
H4MI02104 ,1,0.332521401,2014
H4MI02112 ,,0.018195727,2014
H4MI03227 ,1,0.390118113,2014
H4MI03235 ,,0.030810674,2014
H4MI04126,0.523967647,0.564945334,2014
H4MI04134,1,0.390920733,2014
H4MI04142,,0.022741463,2014
H4MI05123 ,0.51321169,0.311617103,2014
H4MI05149,0.428146649,0.420643702,2014
H4MI05156,,0.021311077,2014
H4MI06105,1,0.403831062,2014
H4MI06121,,0.026462369,2014
H4MI06139,,0.010785928,2014
H4MI07103,0.792955398,0.534519525,2014
H4MI07178,1,0.411663724,2014
H4MI07186 ,,0.019531931,2014
H4MI07202,,0.014028656,2014
H4MI08093,,0.02139247,2014
H4MI08101,,0.006910026,2014
H4MI08135 ,0.602619939,0.54597018,2014
H4MI08168,,0.018743445,2014
H4MI08176 ,,0.007732648,2014
H4MI09075,1,0.360874746,2014
H4MI09083,,0.021226363,2014
H4MI09091,,0.013966344,2014
H4MI11097,0.66403212,0.558971971,2014
H4MI11105 ,0.342908896,0.404719827,2014
H4MI12061 ,1,0.313152037,2014
H4MI12079 ,0.776566476,0.650082261,2014
